"key";"value"
"Shipping option";"Option d'expédition"
"No shipping rates available.";"Aucun tarif d'expédition disponible."
"Update";"Mettre à jour"
"Updating the shipping method will reload the page. Ensure that all your modification have been saved before performing this action !";"La mise à jour de la méthode d'expédition rechargera la page. Assurez-vous que toutes vos modifications ont été enregistrées avant d'effectuer cette action !"
"Selected";"Sélectionné"
"Package details";"Détails du colis"
"bottles";"bouteilles"
"Change Packaging and select a new shipping option";"Modifier l'emballage et sélectionner une nouvelle option d'expédition"
"Required attachments";"Pièces jointes requises"
"Products to dispatch";"Produits à expédier"
"Packages";"Colis"
"Add";"Ajouter"
"Next";"Suivant"
"API Key is invalid! Please try again";"La clé API est invalide ! Veuillez réessayer"
"API Key is valid! You can now use the plugin";"La clé API est valide ! Vous pouvez maintenant utiliser le plugin"
"The product settings are incorrect";"Les paramètres du produit sont incorrects"
"The product settings are correct";"Les paramètres du produit sont corrects"
"Impossible to publish this product. Please correct or fill the missing fields";"Impossible de publier ce produit. Veuillez corriger ou remplir les champs manquants"
"You need to provide valid product settings before publishing or updating.";"Vous devez fournir des paramètres de produit valides avant de publier ou de mettre à jour."
"This field cannot be empty";"Ce champ ne peut pas être vide"
"VAT number is invalid! Please check the format.";"Le numéro de TVA est invalide ! Veuillez vérifier le format."
"EORI number is invalid! Please check the format.";"Le numéro EORI est invalide ! Veuillez vérifier le format."
"FDA number format must be 11 digits.";"Le format du numéro FDA doit comporter 11 chiffres."
"You must have at least one carrier configured.";"Vous devez avoir au moins un transporteur configuré."
"You must have at least one working day configured.";"Vous devez avoir au moins un jour ouvrable configuré."
"This field must be an integer";"Ce champ doit être un entier"
"You must select at least one packaging option.";"Vous devez sélectionner au moins une option d'emballage."
"There are errors in the form. Please correct them before submitting.";"Il y a des erreurs dans le formulaire. Veuillez les corriger avant de soumettre."
"The selected shipping option is not available anymore !";"L'option d'expédition sélectionnée n'est plus disponible !"
"Attachments are missing for this order. Please ensure all required documents are uploaded before proceeding.";"Les pièces jointes sont manquantes pour cette commande. Veuillez vous assurer que tous les documents requis sont téléchargés avant de continuer."
"Can't find packaging for product of type {packagingType}. Please contact the administrator.";"Impossible de trouver un emballage pour le produit de type {packagingType}. Veuillez contacter l'administrateur."
